task_id,school,stage,task_name,description,trigger_condition,deadline,required_documents,action_url,risk_level,source_url,updated_at,task_code,evidence_count,candidate_evidence_count,usable_evidence_count,review_evidence_count,rejected_evidence_count,evidence_types,official_deadline_evidence,official_document_evidence,official_action_evidence,official_action_urls,official_fee_evidence,evidence_ids,evidence_quality_status,evidence_quality_notes,enrichment_status,enriched_at
eduhk-apply_accommodation,EdUHK,housing,申请宿舍或安排校外住宿,查询学校住宿申请窗口、资格和优先级；如校内宿舍名额有限，同时准备校外租房备选方案。,计划到港就读，且尚未提交住宿申请或确定住所。,以学校住宿页面公布的 application period / hall application deadline 为准。,student ID / application number；入学证明；住宿申请表；可能需要的紧急联系人信息。,https://gs.eduhk.hk/prospective/information-for-non-local-student/,medium,https://gs.eduhk.hk/prospective/information-for-non-local-student/,2026-06-29,apply_accommodation,0,0,0,0,0,,,,,,,,no_evidence,,no_evidence,2026-06-30
eduhk-pay_tuition,EdUHK,payment,核对并缴纳学费 / 其他费用,核对 programme tuition、缴费方式、分期安排和账单生成时间，按学校财务或学生系统要求付款。,学费账单或缴费通知已发布，且尚未完成付款。,以学校缴费页面、学生系统账单或学院邮件为准。,student ID；缴费通知；付款工具；付款凭证。,https://gs.eduhk.hk/pg-programmes-2026/application-admission.html,medium,https://gs.eduhk.hk/pg-programmes-2026/application-admission.html,2026-06-29,pay_tuition,0,0,0,0,0,,,,,,,,no_evidence,,no_evidence,2026-06-30
eduhk-complete_registration,EdUHK,registration,完成线上注册 / 学籍激活,按学校注册指引激活学生账号、完成个人资料、上传证件或注册确认，并检查是否需要线下核验。,学校开放 registration / enrolment，且尚未完成。,以学校 registration guide、学生系统和邮件通知为准。,身份证明；旅行证件；证件照片；录取信息；学校要求上传的声明或表格。,https://gs.eduhk.hk/prospective/after-getting-an-offer/,high,https://gs.eduhk.hk/prospective/after-getting-an-offer/,2026-06-29,complete_registration,0,0,0,0,0,,,,,,,,no_evidence,,no_evidence,2026-06-30
eduhk-prepare_arrival_orientation,EdUHK,orientation,准备入境与参加 orientation,整理入境文件、住宿安排、交通和报到材料，关注 orientation / induction 活动报名与时间表。,签证 / 进入许可获批后，或开学前学校发布 orientation 安排。,以学校 orientation 页面、学院邮件和入境日期安排为准。,旅行证件；签证 / 进入许可；录取证明；住宿地址；保险 / 现金 / 电话卡等到港准备材料。,https://gs.eduhk.hk/current/student-support/,medium,https://gs.eduhk.hk/current/student-support/,2026-06-29,prepare_arrival_orientation,0,0,0,0,0,,,,,,,,no_evidence,,no_evidence,2026-06-30
hkbu-accept_offer,HKBU,offer_acceptance,接受 offer 并确认入读意向,登录学校申请系统或 offer letter 指定入口，按要求接受录取。若页面要求同时确认条款、上传回执或选择入学批次，需要一并完成。,收到 offer 后，且尚未完成 official acceptance。,以 offer letter、申请系统或学院邮件显示的 acceptance deadline 为准。,offer letter；申请系统账号；学校要求的接受录取确认信息。,https://ar.hkbu.edu.hk/tpg-studies/prospective-student/how-to-apply/5-after-accepting-an-offer-important-information,high,https://ar.hkbu.edu.hk/tpg-studies/prospective-student/how-to-apply/5-after-accepting-an-offer-important-information,2026-06-29,accept_offer,4,4,4,0,0,"action_instruction, action_url",,,The Admission Offer Letter will be uploaded to the Online Application System (https://iss.hkbu.edu.hk/amsappl_pg/welcome.jsf) (Application Details --> Application Status). | Please download it from the system and print it out for reference (see Screen below). | Only soft copy is provided. [Click to Enlarge],https://iss.hkbu.edu.hk/amsappl_pg/welcome.jsf,,hkbu__accept_offer__action_url__0111_00; hkbu__accept_offer__action_instruction__0111_01; hkbu__accept_offer__action_instruction__0111_02; hkbu__accept_offer__action_instruction__0111_03,audited,4 keep,evidence_found,2026-06-30
hkbu-pay_deposit,HKBU,offer_acceptance,缴纳留位费 / admission deposit,按学校指定付款方式缴纳留位费，并保存付款成功页面、交易编号或银行凭证。,offer 条款或申请系统要求缴纳 deposit，且尚未完成付款。,通常与接受 offer 的截止日绑定；以 offer letter / portal 的金额与截止时间为准。,银行卡或汇款信息；付款凭证；application number / student ID。,https://ar.hkbu.edu.hk/tpg-studies/prospective-student/how-to-apply/5-after-accepting-an-offer-important-information,high,https://ar.hkbu.edu.hk/tpg-studies/prospective-student/how-to-apply/5-after-accepting-an-offer-important-information,2026-06-29,pay_deposit,0,8,0,7,1,,,,,,,,audited,7 review/missing; 1 reject,evidence_needs_review,2026-06-30
hkbu-submit_conditions,HKBU,offer_acceptance,补交 conditional offer 材料,核对 conditional offer 中尚未满足的条件，提交最终成绩单、毕业证、学位证、语言成绩或官方认证文件。,offer 为 conditional，且仍有 pending condition。,以 conditional offer、学院邮件或学校系统内的 document deadline 为准。,最终成绩单；毕业证 / 学位证；语言成绩；官方认证件；学校额外要求文件。,https://ar.hkbu.edu.hk/tpg-studies/prospective-student/how-to-apply/5-after-accepting-an-offer-important-information,high,https://ar.hkbu.edu.hk/tpg-studies/prospective-student/how-to-apply/5-after-accepting-an-offer-important-information,2026-06-29,submit_conditions,23,30,23,3,4,"action_instruction, action_url, deadline, fee_amount, required_document","Please refer to the Offer Condition(s) as listed on Online Application System (https://iss.hkbu.edu.hk/amsappl_pg/welcome.jsf) (Application Details -> Offer Condition) and complete the Actions for fulfilment of offer condition(s) by the deadline(s) as shown. | If you fail to achieve the required degree award and/or obtain the required English test score and/or other test score by the due date(s) as specified in the offer conditions (OAS -> Application Details -> Offer Condition), please write to the Taught Postgraduate Studies Section at [email] and attach relevant and sufficient documentary proof... | To allow sufficient time for validation of your academic qualification(s), please arrange the official transcript(s) to be sent to the Taught Postgraduate Studies Section as soon as possible.","If you fail to achieve the required degree award and/or obtain the required English test score and/or other test score by the due date(s) as specified in the offer conditions (OAS -> Application Details -> Offer Condition), please write to the Taught Postgraduate Studies Section at [email] and attach relevant and sufficient documentary proof... | An official transcript is a certified statement of your academic record which lists all the courses and grades that you achieved during your undergraduate and/or postgraduate studies. | The official transcript is issued by the institution of your awarded degree.","Once the Actions for fulfilment of offer condition(s) has been completed and checked by the university, the Fulfilled column will be updated as ""Yes"". | It normally takes about one month for the University to check and update the status. | If there is any issue, you will be contacted by email. [Click to Enlarge]",https://iss.hkbu.edu.hk/amsappl_pg/welcome.jsf,"HK$5,000",hkbu__submit_conditions__action_url__0112_00; hkbu__submit_conditions__deadline__0112_01; hkbu__submit_conditions__action_instruction__0112_03; hkbu__submit_conditions__action_instruction__0112_04; hkbu__submit_conditions__action_instruction__0112_06; hkbu__submit_conditions__fee_amount__0113_00; hkbu__submit_conditions__deadline__0113_01; hkbu__submit_conditions__required_document__0113_02; hkbu__submit_conditions__required_document__0114_01; hkbu__submit_conditions__required_document__0114_03; hkbu__submit_conditions__deadline__0115_00; hkbu__submit_conditions__required_document__0115_01,audited,23 keep; 3 review/missing; 4 reject,evidence_found,2026-06-30
hkbu-apply_student_visa,HKBU,visa,申请学生签证 / 进入许可,内地学生通常需要通过学校申请 entry permit / student visa。尽早准备表格、身份证明、录取证明和资金材料，等待学校或入境处处理。,决定入读且尚未递交学生签证 / 进入许可申请。,以学校签证页面、邮件及香港入境事务处处理周期为准；不要等到临近开学才递交。,签证 / 进入许可申请表；旅行证件；录取证明；财力证明；照片；学校要求的其他文件。,https://ar.hkbu.edu.hk/tpg-studies/prospective-student/how-to-apply/5-after-accepting-an-offer-student-visa-application,high,https://ar.hkbu.edu.hk/tpg-studies/prospective-student/how-to-apply/5-after-accepting-an-offer-student-visa-application,2026-06-29,apply_student_visa,30,33,30,3,0,"action_instruction, action_url, deadline, required_document",Please wait for this email before action. | You may upload a copy of the degree certificate to the University Student Visa Application System (https://gs-visa.hkbu.edu.hk/) by the due date specified on the Admission Offer Letter.,"Students may be required to provide the documentary proof of their eligibility to stay and study in Hong Kong when necessary. | To better prepare for your student visa application, please carefully read through the application flow chart (https://ar.hkbu.edu.hk/f/upload/5260/visa_flow_tpg.jpg) and check the documents required (https://ar.hkbu.edu.hk/tpg-studies/faq/tpg-studies/prospective-student/apply-for-student-visa) | You may upload a copy of the degree certificate to the University Student Visa Application System (https://gs-visa.hkbu.edu.hk/) by the due date specified on the Admission Offer Letter.","Please refer to your Admission Offer Letter (see Screen below) to check whether you are required to apply for a student visa. [Click to Enlarge] | Please refer to your Admission Offer Letter to check whether you are required to apply for a student visa (please refer to Q10 above). | To better prepare for your student visa application, please carefully read through the application flow chart (https://ar.hkbu.edu.hk/f/upload/5260/visa_flow_tpg.jpg) and check the documents required (https://ar.hkbu.edu.hk/tpg-studies/faq/tpg-studies/prospective-student/apply-for-student-visa)",https://gs-visa.hkbu.edu.hk/ | https://ar.hkbu.edu.hk/f/upload/5260/visa_flow_tpg.jpg | https://ar.hkbu.edu.hk/tpg-studies/faq/tpg-studies/prospective-student/apply-for-student-visa,,hkbu__apply_student_visa__action_instruction__0120_00; hkbu__apply_student_visa__action_instruction__0121_00; hkbu__apply_student_visa__required_document__0121_01; hkbu__apply_student_visa__action_url__0122_00; hkbu__apply_student_visa__action_url__0122_01; hkbu__apply_student_visa__action_url__0122_02; hkbu__apply_student_visa__deadline__0122_03; hkbu__apply_student_visa__required_document__0122_04; hkbu__apply_student_visa__action_instruction__0122_05; hkbu__apply_student_visa__action_instruction__0123_01; hkbu__apply_student_visa__deadline__0123_02; hkbu__apply_student_visa__required_document__0123_03,audited,30 keep; 3 review/missing,evidence_found,2026-06-30
hkbu-apply_accommodation,HKBU,housing,申请宿舍或安排校外住宿,查询学校住宿申请窗口、资格和优先级；如校内宿舍名额有限，同时准备校外租房备选方案。,计划到港就读，且尚未提交住宿申请或确定住所。,以学校住宿页面公布的 application period / hall application deadline 为准。,student ID / application number；入学证明；住宿申请表；可能需要的紧急联系人信息。,https://sa.hkbu.edu.hk/en/accm/on-campus-accommodation/apply-for-pg-accommodation/non-local-taught-postgraduate-students.html,medium,https://sa.hkbu.edu.hk/en/accm/on-campus-accommodation/apply-for-pg-accommodation/non-local-taught-postgraduate-students.html,2026-06-29,apply_accommodation,2,2,2,0,0,"action_instruction, action_url",,,"For information on accommodation, please visit the website of the Office of Student Affairs (http://sa.hkbu.edu.hk/sas/)",http://sa.hkbu.edu.hk/sas/,,hkbu__apply_accommodation__action_url__0133_00; hkbu__apply_accommodation__action_instruction__0133_01,audited,2 keep,evidence_found,2026-06-30
hkbu-pay_tuition,HKBU,payment,核对并缴纳学费 / 其他费用,核对 programme tuition、缴费方式、分期安排和账单生成时间，按学校财务或学生系统要求付款。,学费账单或缴费通知已发布，且尚未完成付款。,以学校缴费页面、学生系统账单或学院邮件为准。,student ID；缴费通知；付款工具；付款凭证。,https://ar.hkbu.edu.hk/tpg-studies/current-students/academic-requirements/tuition-fees,medium,https://ar.hkbu.edu.hk/tpg-studies/current-students/academic-requirements/tuition-fees,2026-06-29,pay_tuition,2,7,2,2,3,"action_instruction, required_document",,You will receive an invitation email for activating the account at the University Student Card Photo Upload System (https://arphoto.hkbu.edu.hk/) about one week after you have settled the admission confirmation fee.,You will receive an invitation email for activating the account at the University Student Card Photo Upload System (https://arphoto.hkbu.edu.hk/) about one week after you have settled the admission confirmation fee.,,,hkbu__pay_tuition__required_document__0130_02; hkbu__pay_tuition__action_instruction__0130_03,audited,2 keep; 2 review/missing; 3 reject,evidence_found,2026-06-30
hkbu-complete_registration,HKBU,registration,完成线上注册 / 学籍激活,按学校注册指引激活学生账号、完成个人资料、上传证件或注册确认，并检查是否需要线下核验。,学校开放 registration / enrolment，且尚未完成。,以学校 registration guide、学生系统和邮件通知为准。,身份证明；旅行证件；证件照片；录取信息；学校要求上传的声明或表格。,https://ar.hkbu.edu.hk/tpg-studies/prospective-student/how-to-apply/5-after-accepting-an-offer-registration-for-newly-admitted-students,high,https://ar.hkbu.edu.hk/tpg-studies/prospective-student/how-to-apply/5-after-accepting-an-offer-registration-for-newly-admitted-students,2026-06-29,complete_registration,0,9,0,0,9,,,,,,,,audited,9 reject,evidence_needs_review,2026-06-30
hkbu-prepare_arrival_orientation,HKBU,orientation,准备入境与参加 orientation,整理入境文件、住宿安排、交通和报到材料，关注 orientation / induction 活动报名与时间表。,签证 / 进入许可获批后，或开学前学校发布 orientation 安排。,以学校 orientation 页面、学院邮件和入境日期安排为准。,旅行证件；签证 / 进入许可；录取证明；住宿地址；保险 / 现金 / 电话卡等到港准备材料。,https://ar.hkbu.edu.hk/tpg-studies/current-students/orientation-information,medium,https://ar.hkbu.edu.hk/tpg-studies/current-students/orientation-information,2026-06-29,prepare_arrival_orientation,0,0,0,0,0,,,,,,,,no_evidence,,no_evidence,2026-06-30
hku-accept_offer,HKU,offer_acceptance,接受 offer 并确认入读意向,登录学校申请系统或 offer letter 指定入口，按要求接受录取。若页面要求同时确认条款、上传回执或选择入学批次，需要一并完成。,收到 offer 后，且尚未完成 official acceptance。,以 offer letter、申请系统或学院邮件显示的 acceptance deadline 为准。,offer letter；申请系统账号；学校要求的接受录取确认信息。,https://admissions.hku.hk/tpg/,high,https://admissions.hku.hk/tpg/,2026-06-29,accept_offer,0,0,0,0,0,,,,,,,,no_evidence,,no_evidence,2026-06-30
hku-pay_deposit,HKU,offer_acceptance,缴纳留位费 / admission deposit,按学校指定付款方式缴纳留位费，并保存付款成功页面、交易编号或银行凭证。,offer 条款或申请系统要求缴纳 deposit，且尚未完成付款。,通常与接受 offer 的截止日绑定；以 offer letter / portal 的金额与截止时间为准。,银行卡或汇款信息；付款凭证；application number / student ID。,https://admissions.hku.hk/tpg/,high,https://admissions.hku.hk/tpg/,2026-06-29,pay_deposit,0,2,0,1,1,,,,,,,,audited,1 review/missing; 1 reject,evidence_needs_review,2026-06-30
hku-submit_conditions,HKU,offer_acceptance,补交 conditional offer 材料,核对 conditional offer 中尚未满足的条件，提交最终成绩单、毕业证、学位证、语言成绩或官方认证文件。,offer 为 conditional，且仍有 pending condition。,以 conditional offer、学院邮件或学校系统内的 document deadline 为准。,最终成绩单；毕业证 / 学位证；语言成绩；官方认证件；学校额外要求文件。,https://admissions.hku.hk/tpg/,high,https://admissions.hku.hk/tpg/,2026-06-29,submit_conditions,0,13,0,0,13,,,,,,,,audited,13 reject,evidence_needs_review,2026-06-30
hku-apply_student_visa,HKU,visa,申请学生签证 / 进入许可,内地学生通常需要通过学校申请 entry permit / student visa。尽早准备表格、身份证明、录取证明和资金材料，等待学校或入境处处理。,决定入读且尚未递交学生签证 / 进入许可申请。,以学校签证页面、邮件及香港入境事务处处理周期为准；不要等到临近开学才递交。,签证 / 进入许可申请表；旅行证件；录取证明；财力证明；照片；学校要求的其他文件。,https://studentvisa.hku.hk/,high,https://studentvisa.hku.hk/,2026-06-29,apply_student_visa,1,2,1,1,0,deadline,Please note that the processing time for student visa applications is approximately 10-12 weeks.,,,,,hku__apply_student_visa__deadline__0166_00,audited,1 keep; 1 review/missing,evidence_found,2026-06-30
hku-apply_accommodation,HKU,housing,申请宿舍或安排校外住宿,查询学校住宿申请窗口、资格和优先级；如校内宿舍名额有限，同时准备校外租房备选方案。,计划到港就读，且尚未提交住宿申请或确定住所。,以学校住宿页面公布的 application period / hall application deadline 为准。,student ID / application number；入学证明；住宿申请表；可能需要的紧急联系人信息。,https://housing.cedars.hku.hk/,medium,https://housing.cedars.hku.hk/,2026-06-29,apply_accommodation,1,1,1,0,0,action_instruction,,,"To learn more about eligibility for University housing, please visit the CEDARS website for details and to access the online application.",,,hku__apply_accommodation__action_instruction__0168_00,audited,1 keep,evidence_found,2026-06-30
hku-pay_tuition,HKU,payment,核对并缴纳学费 / 其他费用,核对 programme tuition、缴费方式、分期安排和账单生成时间，按学校财务或学生系统要求付款。,学费账单或缴费通知已发布，且尚未完成付款。,以学校缴费页面、学生系统账单或学院邮件为准。,student ID；缴费通知；付款工具；付款凭证。,https://admissions.hku.hk/tpg/,medium,https://admissions.hku.hk/tpg/,2026-06-29,pay_tuition,0,2,0,0,2,,,,,,,,audited,2 reject,evidence_needs_review,2026-06-30
hku-complete_registration,HKU,registration,完成线上注册 / 学籍激活,按学校注册指引激活学生账号、完成个人资料、上传证件或注册确认，并检查是否需要线下核验。,学校开放 registration / enrolment，且尚未完成。,以学校 registration guide、学生系统和邮件通知为准。,身份证明；旅行证件；证件照片；录取信息；学校要求上传的声明或表格。,https://ase.hku.hk/mr/mr_guide.pdf,high,https://ase.hku.hk/mr/mr_guide.pdf,2026-06-29,complete_registration,0,0,0,0,0,,,,,,,,no_evidence,,no_evidence,2026-06-30
hku-prepare_arrival_orientation,HKU,orientation,准备入境与参加 orientation,整理入境文件、住宿安排、交通和报到材料，关注 orientation / induction 活动报名与时间表。,签证 / 进入许可获批后，或开学前学校发布 orientation 安排。,以学校 orientation 页面、学院邮件和入境日期安排为准。,旅行证件；签证 / 进入许可；录取证明；住宿地址；保险 / 现金 / 电话卡等到港准备材料。,https://www.cedars.hku.hk/non-local/orientationdaypg,medium,https://www.cedars.hku.hk/non-local/orientationdaypg,2026-06-29,prepare_arrival_orientation,0,0,0,0,0,,,,,,,,no_evidence,,no_evidence,2026-06-30
hkust-accept_offer,HKUST,offer_acceptance,接受 offer 并确认入读意向,登录学校申请系统或 offer letter 指定入口，按要求接受录取。若页面要求同时确认条款、上传回执或选择入学批次，需要一并完成。,收到 offer 后，且尚未完成 official acceptance。,以 offer letter、申请系统或学院邮件显示的 acceptance deadline 为准。,offer letter；申请系统账号；学校要求的接受录取确认信息。,https://fytgs.hkust.edu.hk/admissions/Admission-to-Hong-Kong-Campus/after-getting-an-offer/accepting-offer,high,https://fytgs.hkust.edu.hk/admissions/Admission-to-Hong-Kong-Campus/after-getting-an-offer/accepting-offer,2026-06-29,accept_offer,0,0,0,0,0,,,,,,,,no_evidence,,no_evidence,2026-06-30
hkust-pay_deposit,HKUST,offer_acceptance,缴纳留位费 / admission deposit,按学校指定付款方式缴纳留位费，并保存付款成功页面、交易编号或银行凭证。,offer 条款或申请系统要求缴纳 deposit，且尚未完成付款。,通常与接受 offer 的截止日绑定；以 offer letter / portal 的金额与截止时间为准。,银行卡或汇款信息；付款凭证；application number / student ID。,https://fytgs.hkust.edu.hk/admissions/Admission-to-Hong-Kong-Campus/after-getting-an-offer/accepting-offer,high,https://fytgs.hkust.edu.hk/admissions/Admission-to-Hong-Kong-Campus/after-getting-an-offer/accepting-offer,2026-06-29,pay_deposit,5,7,5,0,2,"action_instruction, deadline",Please upload the payment proof by the deadline.,,"Pay the deposit to confirm your acceptance. | If you are a current/ previous student at the University, make sure you have settled all outstanding payment from your studies in order to proceed to new program registration. | Deposit payment instructions will be available after you click “Accept Offer and Pay” in the Online Admission System.",,,hkust__pay_deposit__action_instruction__0169_02; hkust__pay_deposit__action_instruction__0169_03; hkust__pay_deposit__action_instruction__0171_00; hkust__pay_deposit__deadline__0171_01; hkust__pay_deposit__action_instruction__0171_02,audited,5 keep; 2 reject,evidence_found,2026-06-30
